ID,pm2_5
ID_UOH62J0XHX,44.268856
ID_4OPWSB0UHJ,74.75894
ID_3SLMNNG1Z3,72.986145
ID_MFUHTXYPM4,70.95407
ID_TY1DAND8ZP,82.83343
ID_1G270NSQ7O,60.951496
ID_OLV7RAEKGP,40.043335
ID_2JQD8OKWXK,63.345108
ID_3PC4T4W9JW,62.944916
ID_TYK7E1D8DN,79.03837
ID_R1WW15T5LT,63.40401
ID_O8UUHB8DKP,74.89208
ID_IXSSO19IJX,57.611305
ID_8X0QTNB7A2,74.89652
ID_JROQ2AABRT,34.890846
ID_1KRJM4ENT5,63.723854
ID_HRL7K5KPBU,79.03213
ID_3UTEJWPM7N,31.540125
ID_XRYR12FBYP,40.06407
ID_2H6QCJ2YD7,48.967796
ID_GZ63OJOJZY,71.57469
ID_9Z87TVPT30,37.708656
ID_XWOWCZ4RJC,73.98251
ID_HMTU9VXHSD,56.716625
ID_6QBGNPFSOG,48.111225
ID_1R91EAFMNT,62.580532
ID_F7WJTZBFO8,59.13279
ID_Y0GK0VPRAF,86.89191
ID_Y4D3QTZE98,9.774993
ID_XB5WV935HI,61.645126
ID_2NLTF3MQM6,67.51198
ID_MQC7UTXAIA,63.477695
ID_OGTJANDL2E,38.53847
ID_WY0MFYITBV,56.01725
ID_I03RWBD01Y,54.109512
ID_T6C32N83XZ,85.47886
ID_UO4JGFTNYN,74.01193
ID_TLGKYPE57L,80.374695
ID_180TGTH9JT,63.333946
ID_6CW0GWGP38,52.52314
ID_PSXFY2WRY2,38.6637
ID_RMWNZSTWP1,69.1796
ID_MIUHMB3XW0,58.099953
ID_0A4IE4DAGX,48.973396
ID_8BVM18K7NS,45.002678
ID_5ZOT2BBIXF,60.132984
ID_V0T3SAHM0K,80.34352
ID_6UHR0WHZCM,32.3483
ID_EMJE7MNR76,68.3338
ID_LJTYGGU3O0,61.947014
ID_P01OEMX18D,74.74245
ID_LB5HKF4UMZ,57.20886
ID_OM7E52AXLV,44.657856
ID_WIBFBE1A2M,58.672165
ID_R4YCBZ1K5R,60.17793
ID_FVYVM7SYO8,68.75051
ID_2U6LHJMUBY,73.06288
ID_SMKXAKHJU7,77.4485
ID_1P6K0SCZBU,78.19968
ID_1PFYD5BYTC,69.891426
ID_0OTDGIB0F0,76.21923
ID_GACD2TLO2E,60.607677
ID_MGI2BLFTGC,61.672955
ID_HHRX2CYTAA,24.825438
ID_BO5Y2EFB1X,68.95154
ID_H7LV4G8O5Z,72.543434
ID_TDJVP5CGHE,56.012356
ID_ELM73KJJTG,70.5069
ID_96VK3G9SQS,58.60054
ID_P60DVQ5TW9,36.013054
ID_HUMW2QIMC7,61.647724
ID_Q81SOISJBI,64.980774
ID_RUZD9JM3ME,64.81675
ID_WL2HRK7G1F,47.620102
ID_PKFWCGJ684,79.68053
ID_RKQ1GZV1BM,77.32051
ID_4537KW6C3A,63.35624
ID_ORTJVX4OLA,63.360764
ID_E489UOSV2T,53.50985
ID_4AO2VOWK3L,64.86267
ID_U8I0ROJ22N,63.694195
ID_WUSRAB8B27,51.5031
ID_V80HG4ZF5D,66.299934
ID_KUQA7C67HE,58.228477
ID_7IPGEJ2U8U,77.41492
ID_AV5E4FYZTS,19.230337
ID_FR4HH9VUFB,46.867
ID_W2BM1DX5O3,72.168976
ID_MWKWQL9OTK,72.84614
ID_7PE0SD0C48,70.414734
ID_5WH0GNLFHM,51.94236
ID_W4S9WRFJ4J,76.76195
ID_XS4LT0DSZ8,57.362778
ID_W6ZYBZ92DU,57.553513
ID_F2K44TATG0,37.749752
ID_6B2ET0B86P,86.354004
ID_C9E3GE0WC8,62.97914
ID_6YU5I8KK45,74.46617
ID_BUGTNRCI81,86.72598
ID_9C9FBIQ0NL,70.10038
ID_SL5BOD4AOX,50.87165
ID_7SVXUORZ50,76.98461
ID_INZCTLF2HK,79.4861
ID_NYP9KB685J,69.53762
ID_2NYG3LEVBU,74.50917
ID_ACDSQ7ROWL,46.401505
ID_YEE2EUVHGX,76.561966
ID_OCL7REK9S2,80.10961
ID_GS13EAU4U9,73.74157
ID_T0YBHFY238,83.11864
ID_7E5G3QZQ1H,51.454132
ID_7PM5TZWBSX,57.05512
ID_BKC7HSY127,45.66894
ID_ODAKBEFSS6,55.066578
ID_EURVPFZYGK,67.75667
ID_WAWOO73WEM,46.5163
ID_I5LF01UBZ4,70.59889
ID_J0ACGPSBDB,36.08778
ID_DJZDSO6TR4,30.067518
ID_UPHGDMJ70P,48.56996
ID_3HXR79RX64,31.533606
ID_ZS2RAN8HZT,64.00861
ID_25614NTIBA,66.496864
ID_ICH3NSP9E0,85.646614
ID_H98UPTN6T5,78.37808
ID_KLMS85YB9U,82.06883
ID_1XBC9VJN0S,63.51249
ID_O7KWGCQFRT,40.627155
ID_16AM7J6CDJ,46.204113
ID_DWS92UYXPY,70.827484
ID_ZP8NTEYW5W,58.43293
ID_EE0EXV4T1F,62.806847
ID_JV46SXUZSA,77.17359
ID_XORQ2CEIHG,78.03803
ID_PQ8HOTK6AI,75.97231
ID_ENLXB1LDEV,74.089096
ID_RKUUFCPVPJ,14.37893
ID_EU7154G09Y,81.46406
ID_XVVDCEIJDL,73.27822
ID_QP7GP0POJB,74.6642
ID_S8LONKM3LS,64.32057
ID_725GBLCIUK,47.907166
ID_OXI6IPEUIG,54.331047
ID_QUS51L3RA1,41.20659
ID_0TSDHFS0JQ,62.844017
ID_WC1GNVXD13,58.398476
ID_DGPR6T1U81,47.85097
ID_MAZ1FZ7LWH,60.977375
ID_Z9G1BKIQQT,74.22627
ID_8OGN3JY9EX,70.15668
ID_V3BSGKA7Q2,44.756935
ID_L4A464LQE2,42.525795
ID_PY5C0DH2P5,56.859318
ID_9CUYGW0GY2,79.12888
ID_TSOY3X8CXU,39.209328
ID_BYL5JF6ARM,23.961946
ID_ICOTP9BQO0,51.1844
ID_6GBP9DUJ52,78.257904
ID_5E6TQPKD7W,67.64896
ID_M17T4RO4CP,63.674835
ID_H68HG7CE8V,33.87733
ID_TQSEXBCHZP,75.75945
ID_PJ2YM9376C,71.505516
ID_S8JGW7T7QD,41.89357
ID_3YWDQLGAIG,64.44849
ID_QPY9O521IM,61.979687
ID_8COKWZ9PVS,38.43524
ID_2Z9NP274P7,58.029305
ID_NIUSLRJNWR,64.511444
ID_HALHKNIVZU,68.604034
ID_87NCNY5L2X,64.455696
ID_D9O02ZWRCM,62.015213
ID_2W24LFWQB5,74.0109
ID_KWXBBHP1ES,77.00079
ID_DR46LDACSK,77.34325
ID_C0Q4MBIMCZ,34.518127
ID_TUX5QEDIQ4,78.93869
ID_DQKGLJ1A3J,66.89971
ID_7AJY1B87S6,62.24219
ID_5HNRIL4ALT,87.53141
ID_3MVF0U9GPS,44.806828
ID_3L6ZHAUZ9A,58.925022
ID_77OFQC2B9T,60.690216
ID_2ZNR1ZRV6G,79.3933
ID_CS4DW5AOBV,50.9963
ID_MQN2ZO71WL,76.52624
ID_Y5MFPS9V8N,10.285051
ID_ENGQ5SNHEZ,63.118916
ID_K2DJL2RLL9,61.956936
ID_J8T71SFX53,49.88901
ID_N0D6MYLTN4,64.20597
ID_CPDUXJ5QMW,70.82088
ID_J3GMVMNRDU,68.04786
ID_LYL897HFZK,44.39018
ID_US1APY8TJ6,57.532776
ID_5KGRBU96BF,55.589554
ID_RMHHD1789M,35.5109
ID_CAPQT9PZDP,73.81469
ID_9X7JBIAQJF,70.61534
ID_YSEX9JP2HI,72.48879
ID_7ZI3RSEVYE,52.47068
ID_YM5QAUNVEX,52.816578
ID_LAY56U95OD,67.27531
ID_TVVDZIJP8L,49.96969
ID_6OPGARSMRQ,58.659966
ID_ST9UNRXD99,65.51395
ID_O39H79BX0R,57.487156
ID_PF39WH1BA1,32.752956
ID_9CDG52QKGL,57.012917
ID_4LEB7OUOE9,55.973267
ID_IFUR999PNS,75.51854
ID_G1CIYDLFJ2,59.11212
ID_2K96VSBLYO,36.308136
ID_VA0GZI5361,66.41463
ID_1MHJE2UX2T,61.5244
ID_5EW0V1KFZG,55.614845
ID_V0X6ERS6RP,37.887424
ID_CEVYPKUPGM,58.322968
